zipkin           | 
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: integration-service
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.filter.GatewayMetricsFilter [traceId=] - New routes count: 4
gateway-service  | 2026-01-03 07:30:56 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5b06c4684efff227b46ffc36f29] - Reported health metrics for gateway-service: CPU=0.22509848058525606%, Memory=0.38466323129807894%
gateway-service  | 2026-01-03 07:31:00 [parallel-2] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-03 07:31:00 [parallel-2] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://integration-service:8084/actuator/health
gateway-service  | 2026-01-03 07:31:00 [parallel-2] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://process-service:8083/actuator/health
gateway-service  | 2026-01-03 07:31:00 [parallel-2] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:00 [reactor-http-epoll-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 401 UNAUTHORIZED
gateway-service  | 2026-01-03 07:31:00 [reactor-http-epoll-8] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service business-service is DOWN: 401 Unauthorized from GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:01 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=6958c5b5cce52252501ffedb8c2260dd] - ✅ Acquired CCU metrics lock, starting collection
gateway-service  | 2026-01-03 07:31:01 [redisson-netty-3-13] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - No active users found in Redis (no online:* keys)
gateway-service  | 2026-01-03 07:31:01 [redisson-netty-3-13] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - Reset all service CCU counters to 0
gateway-service  | 2026-01-03 07:31:01 [scheduling-1] INFO  c.e.g.service.CcuMetricsScheduler [traceId=6958c5b5cce52252501ffedb8c2260dd] - ✅ CCU metrics collected in 16ms - Total Active Users: 0
gateway-service  | 2026-01-03 07:31:01 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=6958c5b5cce52252501ffedb8c2260dd] - 🔓 Released CCU metrics lock
gateway-service  | 2026-01-03 07:31:01 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5b50a2964760f3cd8da822f5bb8] - Reported health metrics for gateway-service: CPU=0.2801961372961073%, Memory=0.19842861015212943%
gateway-service  | 2026-01-03 07:31:02 [parallel-3] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service iam-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:02 [parallel-4] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service integration-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:02 [parallel-5] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service process-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:06 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5ba720ca3544af3131b7981ddff] - Reported health metrics for gateway-service: CPU=0.08995502248875563%, Memory=0.19842861015212943%
gateway-service  | 2026-01-03 07:31:11 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5bfe2f85d7d88328dd7e0e25124] - Reported health metrics for gateway-service: CPU=0.08162154808869541%, Memory=0.19842861015212943%
gateway-service  | 2026-01-03 07:31:12 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-03 07:31:12 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://integration-service:8084/actuator/health
gateway-service  | 2026-01-03 07:31:12 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://process-service:8083/actuator/health
gateway-service  | 2026-01-03 07:31:12 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:12 [reactor-http-epoll-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 401 UNAUTHORIZED
gateway-service  | 2026-01-03 07:31:12 [reactor-http-epoll-8] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service business-service is DOWN: 401 Unauthorized from GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:14 [parallel-10] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service iam-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:14 [parallel-11] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service integration-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:14 [parallel-12] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service process-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:16 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5c4a23c17eab1fcb9da8d093716] - Reported health metrics for gateway-service: CPU=0.0700280112044818%, Memory=0.19842861015212943%
gateway-service  | 2026-01-03 07:31:21 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5c91cf112769982e2a83b3793b9] - Reported health metrics for gateway-service: CPU=0.02002002002002002%, Memory=0.19842861015212943%
gateway-service  | 2026-01-03 07:31:24 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-03 07:31:24 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://integration-service:8084/actuator/health
gateway-service  | 2026-01-03 07:31:24 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://process-service:8083/actuator/health
gateway-service  | 2026-01-03 07:31:24 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:24 [reactor-http-epoll-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 401 UNAUTHORIZED
gateway-service  | 2026-01-03 07:31:24 [reactor-http-epoll-8] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service business-service is DOWN: 401 Unauthorized from GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:26 [parallel-16] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service iam-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:26 [parallel-17] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service integration-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:26 [parallel-18] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service process-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:26 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5ceb1dc8cc3950c1704a36ffc20] - Reported health metrics for gateway-service: CPU=0.12223278554936846%, Memory=0.2651397509126364%
gateway-service  | 2026-01-03 07:31:31 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=6958c5d3fe24bb01754576944c01910e] - ✅ Acquired CCU metrics lock, starting collection
gateway-service  | 2026-01-03 07:31:31 [redisson-netty-3-7] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - No active users found in Redis (no online:* keys)
gateway-service  | 2026-01-03 07:31:31 [redisson-netty-3-7] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - Reset all service CCU counters to 0
gateway-service  | 2026-01-03 07:31:31 [scheduling-1] INFO  c.e.g.service.CcuMetricsScheduler [traceId=6958c5d3fe24bb01754576944c01910e] - ✅ CCU metrics collected in 1ms - Total Active Users: 0
gateway-service  | 2026-01-03 07:31:31 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=6958c5d3fe24bb01754576944c01910e] - 🔓 Released CCU metrics lock
gateway-service  | 2026-01-03 07:31:31 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5d326ba711e60421655d5d01448] - Reported health metrics for gateway-service: CPU=0.040080160320641274%, Memory=0.2651397509126364%
gateway-service  | 2026-01-03 07:31:36 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-03 07:31:36 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://integration-service:8084/actuator/health
gateway-service  | 2026-01-03 07:31:36 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://process-service:8083/actuator/health
gateway-service  | 2026-01-03 07:31:36 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:36 [reactor-http-epoll-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 401 UNAUTHORIZED
gateway-service  | 2026-01-03 07:31:36 [reactor-http-epoll-8] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service business-service is DOWN: 401 Unauthorized from GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:36 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5d87bf7f8f4b0fa1507e981f2ba] - Reported health metrics for gateway-service: CPU=0.05%, Memory=0.2651397509126364%
gateway-service  | 2026-01-03 07:31:38 [parallel-4] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service iam-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:38 [parallel-5] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service integration-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:38 [parallel-6] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service process-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:41 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5ddf37641a62ae9b74e8a69e095] - Reported health metrics for gateway-service: CPU=0.04064489906516732%, Memory=0.2651397509126364%
gateway-service  | 2026-01-03 07:31:46 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5e2feb3a2b2da4d356885eacc68] - Reported health metrics for gateway-service: CPU=0.019966057701906757%, Memory=0.2651397509126364%
gateway-service  | 2026-01-03 07:31:48 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-03 07:31:48 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://integration-service:8084/actuator/health
gateway-service  | 2026-01-03 07:31:48 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://process-service:8083/actuator/health
gateway-service  | 2026-01-03 07:31:48 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:48 [reactor-http-epoll-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 401 UNAUTHORIZED
gateway-service  | 2026-01-03 07:31:48 [reactor-http-epoll-8] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service business-service is DOWN: 401 Unauthorized from GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:31:50 [parallel-10] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service iam-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:50 [parallel-11] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service integration-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:50 [parallel-12] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service process-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:31:51 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5e7a82a06fddd3627852c641ad3] - Reported health metrics for gateway-service: CPU=0.07008410092110533%, Memory=0.2651397509126364%
gateway-service  | 2026-01-03 07:31:56 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5ece022dac9d63e3489a355ddde] - Reported health metrics for gateway-service: CPU=0.054039448797622264%, Memory=0.3318508916731434%
gateway-service  | 2026-01-03 07:32:00 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-03 07:32:00 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://integration-service:8084/actuator/health
gateway-service  | 2026-01-03 07:32:00 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://process-service:8083/actuator/health
gateway-service  | 2026-01-03 07:32:00 [parallel-15] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:32:00 [reactor-http-epoll-8] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 401 UNAUTHORIZED
gateway-service  | 2026-01-03 07:32:00 [reactor-http-epoll-8] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service business-service is DOWN: 401 Unauthorized from GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-03 07:32:01 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=6958c5f15e3891d9728a7a47dcec1e21] - ✅ Acquired CCU metrics lock, starting collection
gateway-service  | 2026-01-03 07:32:01 [redisson-netty-3-19] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - No active users found in Redis (no online:* keys)
gateway-service  | 2026-01-03 07:32:01 [redisson-netty-3-19] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - Reset all service CCU counters to 0
gateway-service  | 2026-01-03 07:32:01 [scheduling-1] INFO  c.e.g.service.CcuMetricsScheduler [traceId=6958c5f15e3891d9728a7a47dcec1e21] - ✅ CCU metrics collected in 1ms - Total Active Users: 0
gateway-service  | 2026-01-03 07:32:01 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=6958c5f15e3891d9728a7a47dcec1e21] - 🔓 Released CCU metrics lock
gateway-service  | 2026-01-03 07:32:01 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5f14b9eb3ef09a42244d6542122] - Reported health metrics for gateway-service: CPU=0.060000000000000005%, Memory=0.3318508916731434%
gateway-service  | 2026-01-03 07:32:02 [parallel-16] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service iam-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
gateway-service  | 2026-01-03 07:32:02 [parallel-17] WARN  c.e.g.h.DownstreamServicesHealthIndicator [traceId=] - Service integration-service is DOWN: Did not observe any item or terminal signal within 2000ms in 'flatMap' (and no fallback has been configured)
