gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:423)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
gateway-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
gateway-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
gateway-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1122)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1093)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1030)
gateway-service  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
gateway-service  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
gateway-service  | 	at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:66)
gateway-service  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
gateway-service  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
gateway-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
gateway-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
gateway-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
gateway-service  | 	at com.enterprise.gateway.GatewayApplication.main(GatewayApplication.java:33)
gateway-service  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
gateway-service  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
gateway-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
gateway-service  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
gateway-service  | 2026-01-06 16:41:07 [main] DEBUG c.e.gateway.manager.PolicyManager [traceId=] - Refreshing Authorization Policies...
gateway-service  | 2026-01-06 16:41:07 [main] ERROR c.e.g.f.DistributedRateLimitingFilter [traceId=] - ❌ Failed to connect to Redis for rate limiting. Falling back to local cache: Unable to connect to redis/<unresolved>:6379
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Circuit Breaker Registry initialized with 4 circuit breakers
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.gateway.service.UserRoleService [traceId=] - UserRoleService initialized with L1 cache (60s TTL, 100000 max) and L2 cache (1h TTL)
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU total gauge metric: ccu_total (tracking active users)
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Retry Registry initialized
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Rate Limiter Registry initialized
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Bulkhead Registry initialized
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.common.cqrs.InMemoryCommandBus [traceId=] - ✅ InMemoryCommandBus initialized
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.common.config.CqrsConfiguration [traceId=] - 🔧 Auto-registering CQRS handlers...
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetDatabaseMetricsQuery -> GetDatabaseMetricsQueryHandler
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetLatencyMetricsQuery -> GetLatencyMetricsQueryHandler
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetRealtimeMetricsQuery -> GetRealtimeMetricsQueryHandler
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetRedisMetricsQuery -> GetRedisMetricsQueryHandler
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetServiceHealthQuery -> GetServiceHealthQueryHandler
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetSlowEndpointsQuery -> GetSlowEndpointsQueryHandler
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetTrafficHistoryQuery -> GetTrafficHistoryQueryHandler
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.common.config.CqrsConfiguration [traceId=] - ✅ CQRS initialization complete: 0 command handlers, 7 query handlers
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.common.metrics.MetricsReporter [traceId=] - MeterRegistry detected - Micrometer metrics available
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: iam-service
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: business-service
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: process-service
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: integration-service
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered 4 service-level CCU gauges
gateway-service  | 2026-01-06 16:41:08 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Initialized CCU by endpoint tracking (disabled by default)
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [traceId=] - Inconsistent constructor declaration on bean with name '_reactiveMethodSecurityConfiguration': single autowire-marked constructor flagged as optional - this constructor is effectively required since there is no default constructor to fall back to: org.springframework.security.config.annotation.method.configuration.ReactiveAuthorizationManagerMethodSecurityConfiguration(org.springframework.security.access.expression.method.MethodSecurityExpressionHandler,org.springframework.beans.factory.ObjectProvider,org.springframework.beans.factory.ObjectProvider)
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG o.s.c.g.config.GatewayProperties [traceId=] - Routes supplied from Gateway Properties: [RouteDefinition{id='iam-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/iam/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://iam-service, order=0, metadata={}, enabled=true}, RouteDefinition{id='business-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/business/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://business-service, order=0, metadata={}, enabled=true}, RouteDefinition{id='process-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/process/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://process-service, order=0, metadata={}, enabled=true}, RouteDefinition{id='integration-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/integration/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://integration-service, order=0, metadata={}, enabled=true}]
gateway-service  | 2026-01-06 16:41:08 [main] DEBUG o.s.c.g.f.f.c.LocalResponseCacheProperties [traceId=] - No TTL configuration found. Default TTL will be applied for cache entries: PT5M minutes
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [After]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Before]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Between]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Cookie]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Header]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Host]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Method]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Path]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Query]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [ReadBody]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [RemoteAddr]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Weight]
gateway-service  | 2026-01-06 16:41:08 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [CloudFoundryRouteService]
gateway-service  | 2026-01-06 16:41:09 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [traceId=] - Exposing 4 endpoints beneath base path '/actuator'
gateway-service  | 2026-01-06 16:41:09 [main] INFO  o.s.b.w.e.netty.NettyWebServer [traceId=] - Netty started on port 8080 (http)
gateway-service  | 2026-01-06 16:41:09 [main] INFO  o.s.c.c.s.ConsulServiceRegistry [traceId=] - Registering service with consul: NewService{id='gateway-service-abcb7ea953dce52f0ac1ed796a4d9f88', name='gateway-service', tags=[gateway, reactive, webflux], address='172.18.0.13', meta={secure=false}, port=8080, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://172.18.0.13:8080/actuator/health', method='null', header={}, tcp='null', timeout='5s', deregisterCriticalServiceAfter='30s', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
gateway-service  | 2026-01-06 16:41:09 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying {_genkey_0=/api/iam/**} to Path
gateway-service  | 2026-01-06 16:41:09 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying {_genkey_0=/api/iam/**} to Path
gateway-service  | 2026-01-06 16:41:09 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
